relative_path,size_bytes,sha256
.gitattributes,104,7a4daddedbf28c07a5195983dc4698aeefeabc5c183722ab227dee54f3dfa4a2
.gitignore,476,f1d67b8bb9652f0dc6f0362ead1e15db7bbafe6178a5ecf6e07fd5e311a16b41
CHANGELOG.md,1246,ce1622a34f5e8755a5970e7d9ae302cf48b9278d61c3bc2d1dd8ec778a66c6e6
CITATION.cff,831,07d656be1675984093a2e26893ba1aa6212009464e1eb254cd25085ccc1a776d
LICENSE,11350,1ec3d3e75ec37d0905429002c6f7645961b8f609e74aae911c0f8b133cc17ef6
PROJECT_MANIFEST.yaml,810,2fb04c5da6ef132be2bf1468a3f243936cc5f12a3eceea8a9090a5ef9d63e3e7
README.md,5185,cb85aa8f0ee98dab53f29e5002f5a23bab885d45a86747ee6af1604047c93b1a
VERSION,11,841769a96f601b6f650574d1b4eb7e43bdc12c8a9440fb2cc7fc1fa0efb3d07a
configs/analyses/calendar_year_rolling_patient_purged.yaml,1039,647de2eddc31e562659ebd4e08adbc8a24172dbfdf92746a2fc3be12350c593d
configs/analyses/cross_platform_like_for_like.yaml,3923,5ac11b735168b88c987d2a1b16bfbb48ceecdf8ea6494a9e6d428df56133bb87
configs/analyses/cross_platform_source_only.yaml,981,dfef385055e2beb891aacf3ff7b3f4b96448f6c507e45e63842f8536a3fd1d8f
configs/analyses/local_temporal.yaml,1154,4c1e003b6c3378c4d226ec78fdda6b1e08640d1a2ff0ff8038ed0c9031955fda
configs/analyses/logistic_sensitivity_v1.yaml,2430,7347d6554b6a0aaa72a9016d71ab68362aa6365b198febf3da31ef332ca8f624
configs/analyses/patient_episode_sensitivity.yaml,803,d396ed15dc9ec58e94c17fed7d07b79ee762bd9561523ef6cc67718b443349d9
configs/analyses/same_test_training_history.yaml,1066,af94bab02e14859713f6144c4a558f512f4f4b8a01c549f1cacac06ca25e6ce7
configs/analyses/task_universe_selection_audit_v1.yaml,5158,4b9fe0d7037c288d09d158e21a163bef0116865c67c4c406dc37fa64ef880b07
configs/analyses/temporal_protocol_registry_v1.yaml,4660,4ae7fd11e1b142e79f00c22150ec6578ce8d2be86e3f4480759808c5d443f29a
configs/analyses/training_history_size_matched_v2.yaml,1600,7ea212a29b490739ab975222aa79a410de2289a11a9e3d5c4071cf526700ea83
configs/current_analysis.yaml,2783,0d7832cc9674b24649a4f3e8663e4740fdc610fa12e8d9f488cd27faaebb7d48
